

Software Version	3.03.14



Experiment File Path:	C:\Users\Public\Documents\Experiments\Tina\20190315_GAP_assay2.xpt
Protocol File Path:	C:\Users\Public\Documents\Protocols\Tina\GAP_sensor_assay.prt



Plate Number	Plate 1
Date	3/15/2019
Time	5:22:19 PM
Reader Type:	Synergy H1
Reader Serial Number:	1803011C
Reading Type	Reader

Procedure Details

Plate Type	Costar 96 well half area
Set Temperature	Setpoint 30°C
Start Kinetic	Runtime 1:23:00 (HH:MM:SS), Interval 0:00:05, 997 Reads
    Read	Fluorescence Endpoint
	E2..E10
	Filter Set 1
	    Excitation: 425,  Emission: 457
	    Optics: Bottom,  Gain: 57
	Light Source: Xenon Flash,  Lamp Energy: High
	Read Speed: Normal,  Delay: 0 msec,  Measurements/Data Point: 5
	Read Height: 7 mm
End Kinetic	

Layout
	1	2	3	4	5	6	7	8	9	10	11	12
A													Well ID
B													Well ID
C													Well ID
D													Well ID
E		SPL3	SPL4	SPL5	SPL6	SPL7	SPL8	SPL9	SPL10	SPL11			Well ID
F													Well ID
G													Well ID
H													Well ID

425,457

Time	T° 425,457	E2	E3	E4	E5	E6	E7	E8	E9	E10
0:00:00	30.0	5655	5740	6059	9451	10296	10163	6373	7256	7172
0:00:05	30.0	5717	5850	6102	9577	10546	10339	6420	7346	7347
0:00:10	30.0	5676	5924	6178	9516	10715	10435	6421	7460	7406
0:00:15	30.0	5763	5952	6283	9520	10835	10578	6435	7619	7516
0:00:20	30.0	5770	5995	6292	9585	10916	10756	6452	7725	7630
0:00:25	30.1	5744	6060	6442	9544	11121	10892	6494	7869	7695
0:00:30	30.0	5785	6088	6480	9667	11264	10964	6470	8007	7831
0:00:35	30.0	5797	6166	6585	9647	11386	11001	6505	8085	7855
0:00:40	30.0	5751	6172	6551	9600	11407	11162	6504	8235	8030
0:00:45	30.0	5786	6214	6666	9634	11593	11333	6492	8323	8165
0:00:50	30.0	5745	6337	6680	9584	11735	11406	6479	8544	8265
0:00:55	30.0	5796	6397	6775	9626	11844	11489	6560	8610	8284
0:01:00	30.0	5808	6423	6805	9625	11988	11621	6485	8802	8455
0:01:05	30.0	5742	6463	6939	9609	12245	11788	6500	8947	8574
0:01:10	30.0	5785	6601	7016	9669	12295	11930	6526	9016	8556
