

Software Version	3.03.14



Experiment File Path:	C:\Users\Public\Documents\Experiments\Tina\20190314_GAP_assay.xpt
Protocol File Path:	C:\Users\Public\Documents\Protocols\Tina\GAP_sensor_assay.prt



Plate Number	Plate 1
Date	3/14/2019
Time	3:32:26 PM
Reader Type:	Synergy H1
Reader Serial Number:	1803011C
Reading Type	Reader

Procedure Details

Plate Type	Costar 96 well half area
Set Temperature	Setpoint 30°C
Start Kinetic	Runtime 1:23:00 (HH:MM:SS), Interval 0:00:05, 997 Reads
    Read	Fluorescence Endpoint
	A2..A9
	Filter Set 1
	    Excitation: 425,  Emission: 457
	    Optics: Bottom,  Gain: 57
	Light Source: Xenon Flash,  Lamp Energy: High
	Read Speed: Normal,  Delay: 0 msec,  Measurements/Data Point: 5
	Read Height: 7 mm
End Kinetic	

Layout
	1	2	3	4	5	6	7	8	9	10	11	12
A		SPL1	SPL2	SPL3	SPL4	SPL5	SPL6	SPL7	SPL8				Well ID
B													Well ID
C													Well ID
D													Well ID
E													Well ID
F													Well ID
G													Well ID
H													Well ID

425,457

Time	T° 425,457	A2	A3	A4	A5	A6	A7	A8	A9
0:00:00	30.0	6207	6351	6189	6625	6842	7213	6332	6555
0:00:05	30.0	6255	6469	6196	6842	6889	7310	6351	6662
0:00:10	30.0	6242	6524	6257	6916	6914	7435	6353	6768
0:00:15	30.0	6242	6655	6260	6974	6902	7558	6376	6842
0:00:20	30.0	6282	6650	6251	7033	6893	7572	6352	7021
0:00:25	30.0	6246	6796	6245	7143	6939	7603	6411	7141
0:00:30	30.0	6281	6861	6262	7172	6964	7824	6345	7147
0:00:35	30.0	6275	6925	6292	7262	6940	7824	6379	7231
0:00:40	30.0	6309	7056	6275	7368	6888	7973	6456	7310
0:00:45	30.0	6256	7062	6253	7405	6923	7991	6428	7351
0:00:50	30.0	6288	7205	6281	7573	6954	8077	6377	7489
0:00:55	30.0	6273	7260	6260	7567	6943	8155	6371	7593
0:01:00	30.0	6332	7340	6244	7723	6912	8290	6379	7778
0:01:05	30.0	6334	7540	6288	7734	6970	8306	6438	7765
0:01:10	30.0	6306	7522	6247	7893	6977	8440	6394	7903
0:01:15	30.0	6292	7636	6329	7934	6964	8524	6432	8007
0:01:20	30.0	6261	7673	6273	8030	7020	8657	6396	8052
0:01:25	30.0	6330	7773	6263	8166	6982	8591	6412	8238
0:01:30	30.0	6283	7883	6256	8178	6954	8822	6402	8183
0:01:35	30.0	6319	7971	6279	8365	6944	8729	6414	8372
0:01:40	30.0	6318	8121	6323	8430	7003	8859	6415	8509
0:01:45	30.0	6363	8149	6305	8393	6912	8947	6378	8632
0:01:50	30.0	6350	8223	6240	8573	6995	9063	6430	8656
0:01:55	30.0	6321	8264	6305	8715	6971	9125	6445	8717
0:02:00	30.0	6292	8374	6368	8751	6955	9219	6441	8917
0:02:05	30.0	6397	8491	6285	8833	7005	9256	6361	8973
0:02:10	30.0	6372	8497	6289	8959	6983	9411	6498	9097
0:02:15	30.0	6333	8657	6338	9009	6987	9404	6425	9179
0:02:20	30.0	6373	8690	6354	9122	7037	9557	6476	9238
0:02:25	29.9	6335	8846	6322	9120	7019	9669	6457	9357
0:02:30	30.0	6343	8921	6323	9223	7033	9711	6438	9401
0:02:35	30.0	6329	8972	6304	9342	7082	9899	6450	9570
0:02:40	30.1	6344	9045	6333	9346	7002	9955	6403	9737
0:02:45	30.0	6377	9251	6344	9568	6994	10090	6470	9857
0:02:50	30.0	6309	9279	6322	9548	7026	10085	6461	9834
0:02:55	30.0	6311	9343	6281	9760	7029	10130	6392	10000
0:03:00	30.0	6322	9479	6353	9837	7107	10195	6408	10063
0:03:05	30.0	6316	9599	6402	9867	7052	10299	6457	10268
0:03:10	30.0	6333	9651	6379	9910	7035	10482	6450	10323
0:03:15	30.0	6307	9712	6331	10040	7057	10544	6462	10429
0:03:20	30.0	6367	9806	6374	10128	7112	10569	6538	10453
0:03:25	30.0	6386	9900	6319	10184	7073	10645	6441	10640
0:03:30	30.0	6341	10029	6355	10315	7069	10794	6507	10682
0:03:35	30.0	6309	10079	6344	10453	7107	10859	6507	10764
0:03:40	30.0	6310	10194	6378	10546	7121	10977	6500	10868
0:03:45	30.0	6303	10290	6403	10634	7133	11143	6465	10999
0:03:50	30.0	6352	10359	6369	10706	7057	11114	6513	11078
0:03:55	30.0	6282	10396	6373	10846	7081	11278	6544	11150
0:04:00	30.0	6359	10489	6396	10928	7114	11374	6508	11355
0:04:05	30.0	6330	10500	6370	10930	7081	11402	6510	11504
0:04:10	30.0	6334	10701	6359	11082	7120	11454	6466	11488
0:04:15	30.0	6329	10724	6413	11203	7100	11625	6519	11723
0:04:20	30.0	6301	10883	6319	11271	7164	11640	6532	11729
0:04:25	30.0	6374	10882	6361	11355	7122	11767	6492	11869
0:04:30	30.0	6331	10997	6401	11377	7198	11818	6500	11914
0:04:35	30.0	6349	11060	6414	11549	7152	11935	6533	12061
0:04:40	30.0	6362	11102	6420	11614	7108	12016	6526	12091
0:04:45	30.0	6382	11256	6341	11718	7168	11995	6522	12288
0:04:50	30.0	6383	11358	6353	11794	7239	12283	6516	12408
0:04:55	30.0	6309	11382	6425	11884	7119	12348	6485	12468
0:05:00	30.0	6374	11608	6362	12023	7222	12381	6551	12593
0:05:05	30.0	6379	11605	6366	12046	7126	12549	6503	12714
0:05:10	30.0	6305	11661	6418	12123	7156	12522	6533	12722
0:05:15	30.0	6396	11790	6426	12246	7234	12543	6522	12900
0:05:20	30.0	6358	11839	6345	12343	7143	12699	6497	12981
0:05:25	30.0	6314	11969	6436	12370	7144	12864	6485	13053
0:05:30	30.0	6371	11959	6412	12466	7157	12857	6564	13158
0:05:35	30.0	6348	12107	6418	12618	7147	12963	6553	13265
0:05:40	30.0	6339	12225	6477	12694	7111	13060	6600	13535
0:05:45	30.0	6384	12360	6438	12902	7190	13318	6486	13510
0:05:50	30.0	6334	12426	6433	12800	7208	13217	6566	13723
0:05:55	30.0	6344	12488	6408	13042	7160	13358	6525	13760
0:06:00	30.0	6337	12613	6445	12968	7260	13459	6497	13789
0:06:05	30.0	6353	12613	6377	13130	7153	13510	6596	13852
0:06:10	30.0	6360	12723	6498	13212	7230	13655	6547	14024
0:06:15	30.0	6366	12851	6364	13177	7203	13752	6532	14163
0:06:20	30.0	6375	12885	6451	13407	7211	13787	6607	14286
0:06:25	30.0	6379	13020	6461	13521	7213	13912	6598	14389
0:06:30	30.0	6398	13146	6443	13522	7219	14056	6532	14435
0:06:35	30.0	6419	13186	6426	13613	7208	14092	6617	14513
0:06:40	30.0	6413	13351	6432	13791	7204	14097	6518	14656
0:06:45	30.0	6389	13407	6405	13873	7248	14156	6558	14623
0:06:50	30.0	6402	13431	6406	13967	7232	14175	6525	14886
0:06:55	30.0	6401	13447	6441	14178	7201	14318	6610	14903
0:07:00	30.0	6306	13625	6414	14056	7190	14418	6597	15029
0:07:05	30.0	6319	13672	6440	14294	7225	14632	6556	15270
0:07:10	30.0	6341	13789	6428	14404	7206	14828	6567	15354
0:07:15	30.0	6311	13951	6475	14423	7170	14587	6628	15259
0:07:20	30.0	6390	13941	6466	14556	7202	14657	6549	15522
0:07:25	30.0	6377	14029	6470	14587	7230	14934	6625	15623
0:07:30	30.0	6356	14103	6496	14590	7202	15008	6603	15563
0:07:35	30.0	6382	14170	6408	14770	7286	15046	6582	15881
0:07:40	30.0	6329	14327	6439	14777	7158	15125	6632	15762
0:07:45	30.0	6336	14330	6418	15030	7297	15239	6593	16067
0:07:50	30.0	6366	14503	6476	14956	7268	15224	6579	16146
0:07:55	30.0	6428	14485	6435	15079	7215	15522	6612	16257
0:08:00	30.0	6413	14665	6449	15142	7236	15445	6604	16278
0:08:05	30.0	6366	14722	6452	15275	7232	15702	6576	16395
0:08:10	30.0	6452	14665	6394	15418	7185	15596	6658	16496
0:08:15	30.0	6385	14792	6432	15539	7227	15770	6681	16557
0:08:20	30.0	6353	14844	6473	15518	7281	15817	6693	16719
0:08:25	30.0	6385	14931	6460	15549	7230	15957	6656	16814
0:08:30	30.0	6387	14963	6462	15853	7246	16022	6612	16903
0:08:35	30.0	6353	15074	6486	15793	7210	16231	6607	17083
0:08:40	30.0	6437	15206	6456	15793	7266	16221	6611	17057
0:08:45	30.0	6368	15229	6463	16162	7232	16348	6711	17124
0:08:50	30.0	6406	15403	6496	15988	7294	16453	6626	17221
0:08:55	30.0	6331	15377	6400	16234	7283	16550	6580	17413
0:09:00	29.9	6422	15466	6454	16321	7290	16626	6652	17545
0:09:05	30.0	6403	15551	6417	16333	7259	16662	6609	17716
0:09:10	30.1	6371	15612	6481	16406	7288	16589	6648	17800
0:09:15	30.0	6433	15746	6503	16617	7343	16799	6667	17806
0:09:20	30.0	6343	15784	6504	16529	7289	16961	6657	17907
0:09:25	30.0	6405	15787	6469	16599	7287	16959	6658	18034
0:09:30	30.0	6355	15843	6472	16732	7277	17181	6625	18232
0:09:35	30.0	6411	15838	6510	16909	7300	17089	6696	18146
0:09:40	30.0	6439	15991	6476	16973	7330	17275	6638	18356
0:09:45	30.0	6431	16110	6470	17105	7301	17303	6643	18539
0:09:50	30.0	6376	16080	6524	17154	7348	17341	6656	18623
0:09:55	30.1	6369	16156	6534	17296	7338	17491	6659	18727
0:10:00	30.1	6425	16064	6462	17394	7340	17514	6664	18725
0:10:05	30.0	6422	16290	6492	17491	7302	17720	6691	18694
0:10:10	30.0	6429	16261	6471	17438	7277	17757	6649	18963
0:10:15	30.0	6433	16244	6517	17601	7363	17864	6645	18891
0:10:20	30.0	6383	16309	6469	17747	7330	17900	6674	19160
0:10:25	30.0	6374	16369	6519	17732	7375	18079	6687	19231
0:10:30	30.0	6386	16489	6520	17784	7311	17989	6638	19260
0:10:35	30.0	6413	16363	6544	18135	7315	18322	6640	19375
0:10:40	30.0	6391	16439	6528	18096	7360	18249	6672	19582
0:10:45	30.0	6397	16408	6497	18076	7396	18391	6650	19553
0:10:50	30.0	6366	16577	6563	18422	7373	18459	6674	19782
0:10:55	30.0	6426	16360	6532	18306	7322	18494	6674	19763
0:11:00	30.0	6418	16500	6513	18426	7337	18402	6737	19959
0:11:05	30.0	6333	16420	6568	18456	7305	18687	6723	20007
0:11:10	30.0	6419	16503	6486	18713	7352	18770	6729	20205
0:11:15	30.0	6373	16558	6503	18698	7458	18842	6677	20254
0:11:20	30.0	6454	16450	6524	18793	7342	18810	6678	20173
0:11:25	30.0	6364	16680	6568	18948	7364	18909	6673	20365
0:11:30	30.0	6456	16574	6552	18858	7359	19142	6678	20462
0:11:35	30.0	6370	16524	6568	19172	7450	19168	6728	20599
0:11:40	30.0	6420	16544	6491	19194	7436	19350	6629	20587
0:11:45	30.0	6379	16481	6547	19175	7352	19253	6694	20765
0:11:50	30.0	6418	16474	6504	19213	7377	19332	6691	20805
0:11:55	30.0	6374	16434	6554	19440	7416	19652	6707	20925
0:12:00	30.0	6465	16559	6534	19701	7363	19710	6683	21240
0:12:05	30.0	6442	16595	6537	19675	7435	19654	6690	21222
0:12:10	30.0	6429	16555	6524	19636	7430	19661	6681	21025
0:12:15	30.0	6416	16526	6537	19614	7390	19853	6678	21326
0:12:20	30.0	6363	16437	6551	19851	7359	19981	6668	21449
0:12:25	30.0	6354	16489	6555	20017	7464	20131	6723	21354
0:12:30	30.0	6426	16603	6550	19891	7448	20293	6725	21497
0:12:35	30.0	6424	16529	6469	20152	7450	20224	6699	21648
