

Software Version	3.03.14



Experiment File Path:	C:\Users\Public\Documents\Experiments\Tina\20190524_GAP_assay.xpt
Protocol File Path:	C:\Users\Public\Documents\Protocols\Tina\GAP_sensor_assay.prt



Plate Number	Plate 1
Date	5/24/2019
Time	4:57:19 PM
Reader Type:	Synergy H1
Reader Serial Number:	1803011C
Reading Type	Reader

Procedure Details

Plate Type	Costar 96 well half area
Set Temperature	Setpoint 30°C
Start Kinetic	Runtime 1:20:00 (HH:MM:SS), Interval 0:00:05, 961 Reads
    Read	Fluorescence Endpoint
	A1..A2
	Filter Set 1
	    Excitation: 425,  Emission: 457
	    Optics: Bottom,  Gain: 57
	Light Source: Xenon Flash,  Lamp Energy: High
	Read Speed: Normal,  Delay: 0 msec,  Measurements/Data Point: 5
	Read Height: 7 mm
End Kinetic	

Layout
	1	2	3	4	5	6	7	8	9	10	11	12
A	SPL1	SPL2											Well ID
B													Well ID
C													Well ID
D													Well ID
E													Well ID
F													Well ID
G													Well ID
H													Well ID

425,457

Time	T° 425,457	A1	A2
0:00:00	30.0	7226	7248
0:00:05	30.0	7190	7284
0:00:10	30.0	7067	7452
0:00:15	30.0	7077	7517
0:00:20	30.0	7137	7604
0:00:25	30.0	7104	7679
0:00:30	30.0	7128	7792
0:00:35	30.0	7126	7810
0:00:40	30.0	7169	7834
0:00:45	30.0	7143	7923
0:00:50	30.0	7166	7996
0:00:55	30.0	7186	8128
0:01:00	30.0	7193	8136
0:01:05	30.0	7204	8275
0:01:10	30.0	7172	8318
0:01:15	30.0	7192	8373
0:01:20	30.0	7216	8386
0:01:25	30.0	7171	8549
0:01:30	30.0	7177	8676
0:01:35	30.0	7203	8709
0:01:40	30.0	7236	8797
0:01:45	30.0	7218	8923
0:01:50	30.0	7220	8894
0:01:55	30.0	7220	9068
0:02:00	30.0	7185	9123
0:02:05	30.0	7212	9139
0:02:10	30.0	7240	9404
0:02:15	30.0	7149	9299
0:02:20	30.0	7236	9381
0:02:25	30.0	7192	9423
0:02:30	30.0	7243	9573
0:02:35	30.0	7251	9573
0:02:40	30.0	7215	9666
0:02:45	30.0	7241	9799
0:02:50	30.0	7243	9890
0:02:55	30.1	7302	9967
