

Software Version	3.03.14



Experiment File Path:	C:\Users\Public\Documents\Experiments\Tina\20190213_GAP_assay.xpt
Protocol File Path:	C:\Users\Public\Documents\Protocols\Tina\GAP_sensor_assay.prt



Plate Number	Plate 1
Date	2/13/2019
Time	2:06:11 PM
Reader Type:	Synergy H1
Reader Serial Number:	1803011C
Reading Type	Reader

Procedure Details

Plate Type	Costar 96 well half area
Set Temperature	Setpoint 30°C
Start Kinetic	Runtime 1:06:00 (HH:MM:SS), Interval 0:00:04, 991 Reads
    Read	Fluorescence Endpoint
	G2..G10
	Filter Set 1
	    Excitation: 425,  Emission: 457
	    Optics: Bottom,  Gain: 57
	Light Source: Xenon Flash,  Lamp Energy: High
	Read Speed: Normal,  Delay: 0 msec,  Measurements/Data Point: 5
	Read Height: 7 mm
End Kinetic	

Layout
	1	2	3	4	5	6	7	8	9	10	11	12
A													Well ID
B													Well ID
C													Well ID
D													Well ID
E													Well ID
F													Well ID
G		SPL2	SPL3	SPL4	SPL5	SPL6	SPL7	SPL8	SPL9	SPL10			Well ID
H													Well ID

425,457

Time	T° 425,457	G2	G3	G4	G5	G6	G7	G8	G9	G10
0:00:00	30.0	6375	6512	6410	6811	7026	6934	6403	6553	6366
0:00:04	30.0	6374	6596	6535	6845	7153	6959	6394	6539	6430
0:00:08	30.0	6351	6659	6572	6829	7224	7027	6448	6605	6523
0:00:12	30.0	6475	6708	6640	6872	7267	7065	6464	6678	6532
0:00:16	30.0	6399	6712	6663	6887	7312	7084	6474	6645	6509
0:00:20	30.0	6400	6698	6742	6927	7372	7110	6502	6713	6644
0:00:24	30.0	6443	6723	6783	6819	7367	7146	6460	6774	6643
0:00:28	30.0	6409	6820	6746	6932	7446	7202	6508	6804	6578
0:00:32	30.0	6426	6875	6814	6894	7402	7221	6481	6880	6677
0:00:36	30.0	6454	6955	6801	6944	7472	7234	6490	6877	6696
0:00:40	30.0	6505	6946	6874	6854	7525	7290	6483	6872	6759
0:00:44	30.0	6416	6978	6885	6901	7482	7336	6477	6943	6775
0:00:48	30.0	6407	7010	6937	6883	7578	7323	6521	6975	6834
0:00:52	30.0	6486	7052	7002	6982	7622	7381	6487	7041	6864
0:00:56	30.1	6488	7022	7019	6896	7611	7464	6452	6983	6827
